Feature 1,Feature 2,Label
1.6303541218404187,0.039102614271415495,1
1.0811309673379117,-0.5690446568531697,1
2.203393948629927,0.27269838158909954,1
0.42630936223195115,-0.25804057278592796,1
1.5998135983123105,0.0661864677387686,1
1.914506386190787,0.5775476426859572,1
0.28572254328865593,-0.5208210645495575,1
0.9324341426647538,-0.5620593713702551,1
-0.33300169378962236,0.79396791806012,0
0.4643014275039877,-0.41727863000336884,1
-0.04110465675760769,0.9659753232639199,0
-0.028132047545779526,-0.25892553305753796,1
1.225348053330785,-0.3183369968290459,1
-0.9494337818484595,0.3515663929549908,0
1.2623950882729378,-0.09055889179550008,1
1.7723342266494697,0.09141820406709661,1
-0.9792611481840954,-0.03475894158421289,0
0.5829337591965972,-0.039084719555491865,1
2.2834681439381868,0.08850181178938869,1
1.0133620416736677,-0.48062520162057476,1
-0.8173944150092913,0.8981523753229141,0
1.955136203738091,-0.009056045073688943,1
1.1529986061484354,-0.3719563655517937,1
0.9986277414935344,0.38151854985052724,0
0.005150638236365412,1.4469197383591803,0
-0.8811706917917258,0.20311464478886976,0
0.9494395576960984,-0.555754956830493,1
-0.6659198677799294,0.701443996641963,0
-0.48710100990956784,0.9845173270550028,0
0.5038613375966691,0.7386696154403056,0
0.4060466886085042,1.1761181648576202,0
1.6686644563075448,-0.6066674101067638,1
-0.9578071610349324,-0.07945493472815471,0
1.3484361936719849,-0.35396862713278066,1
-0.4237921705756813,1.0861545817238765,0
-1.2198637122560456,0.6426387784003555,0
0.37595927528642037,0.09113931174905454,1
0.039820564867756855,0.26977660441379747,1
0.2150939476350282,1.1504276207557038,0
1.6597720781480396,-0.06652732710496295,1
1.763859776903988,-0.3696316331359105,1
-0.8649887289487945,0.017131788378014767,0
2.172088915716589,0.3722605996815886,1
0.738595788878171,0.38529873203604303,0
0.07264264283335904,0.7690768169206844,0
0.6832673782148342,0.029950614942459763,0
1.6991865220363553,0.19420100673054563,1
-0.13653327434059287,0.9013660002086418,0
1.1722315248389126,-0.48629906027342606,1
1.7146988142538242,-0.08474928161128337,1
2.092073224359857,0.39019008729469346,1
0.42425764756981926,1.4224672271030614,0
-0.4559279402238299,1.4304873981281234,0
-0.1278576867030837,0.03556535610875576,1
0.27935889294850913,0.15381405659733866,1
0.09636187119227993,0.9634301536010208,0
-0.5160467656155056,1.0035740600438476,0
1.1798999084539659,-0.21281116615978574,1
0.8431601808927947,0.9632657055693549,0
0.8554174053102555,-0.29407511450702406,1
1.3836020749077298,-0.5726034586133477,1
-0.09945730121359364,0.8112829772243347,0
2.0803816876162053,0.12632213016233604,1
0.6280718012951385,-0.5035320024090972,1
0.3659919488743767,-0.26663848161320847,1
-0.1441431782906458,-0.027994575846528036,1
1.5760983037115153,-0.3667128360071149,1
1.110453349866006,0.0007401170877247842,0
0.042430451602443305,0.4142759902569046,1
-0.1277906851668349,1.1192415670963887,0
-0.8364637449214569,0.3114806955406528,0
0.964225385989966,0.11116302217430163,0
1.5192201692593956,-0.4920357993254581,1
-0.8463531865668207,0.2674114476143243,0
-1.0560290489726405,0.1504177568203101,0
1.7025908843114308,-0.3468877448435856,1
0.8572897460481935,-0.19663739853846207,0
1.067159712723123,-0.664530316458636,1
0.8006525532827061,-0.6388323291213391,1
-0.26464442673057986,0.34321288582350085,1
-0.31014173613412965,0.8097843859880721,0
0.7018396101965811,0.1794566809882216,0
-0.6014381923318918,0.7883289138206344,0
-0.988591065864915,0.34737453551517894,0
0.1210200834902086,-0.3535656680947469,1
-0.12149356036872136,0.07128597112464609,1
0.40689853916271396,-0.23351059998661333,1
-0.9136797398963459,0.10734834680149036,0
0.3118107380320604,-0.44212907475303453,1
0.4765118712328422,0.897198276247778,0
1.776537463243862,0.1194495939863851,1
-0.24571431296472765,0.8151170589522186,0
0.5457473905676236,0.79233479763312,0
-0.024997338612342296,1.0930475717540913,0
0.3014844431685233,1.1313906749721965,0
1.042646810007866,0.8289180437191146,0
0.5506293397941319,1.1538745641211814,0
-0.1479333907416079,0.9609126075740415,0
-0.7177216781987201,1.057686787968298,0
0.13923634125952766,-0.06132251714966513,1
1.3245467375837405,-0.7186460475632288,1
2.309085351240605,-0.007832239671770935,1
0.051129175793078865,-0.5909779436982183,1
2.147221334268986,-0.015771215382111015,1
-0.04597573736514607,0.06521106378459426,1
0.028431402491114255,1.0038422244546503,0
0.5840931556400738,-0.6807874769209701,1
0.5925451000234389,0.9181282487962403,0
-0.22878161763161478,0.3857447613192026,1
0.912982945329191,-0.04119341711983664,0
1.6707578666529483,0.13658353501480106,1
0.8008620725522575,0.9992094195051893,0
0.4124072842378455,-0.7085642158713117,1
0.15744496263857727,0.24044332627745751,1
1.9704940087262608,0.6736448749689073,1
0.5762596130423355,-0.011372849977078742,0
0.9100497475691822,-0.7875557819465661,1
-0.2645908474833545,1.0499895666311274,0
0.8438498425925927,-0.7223941739458585,1
1.8540292234648628,-0.21972285358097013,1
-0.8387526428605803,-0.0549237329505939,0
-1.2896451026934863,0.02846571423112805,0
-0.7341529897521003,0.983308352074334,0
0.5276459842591025,-0.41124172516759827,1
0.8654980371702722,-0.6610251724808693,1
0.08157827847887765,0.6289399234563215,1
1.38937202802652,-0.4524720362372614,1
2.11438434229562,0.4982194113415531,1
0.6221792392416575,1.0187348861063155,0
-0.6554700986483042,0.29329723491195286,0
0.9072542233685104,-0.6590128201008404,1
-0.8305998119122385,0.44415912656226797,0
0.08222074092860569,0.09923206809146065,1
-0.16343777541621987,0.6212074121506358,0
0.1088069819470521,0.8496170132374323,0
-1.2027937564663218,-0.13460436800963024,0
1.4394209240072937,-0.45872109662624694,1
2.068495076245266,0.22995022875411408,1
0.14536225134375197,0.051482264435061195,1
-0.15125115756642038,1.0440299915759963,0
2.0066110144692497,0.36671469910107946,1
0.8617350507067614,-0.43776269104394033,1
-0.022002319111170038,0.22045701010597912,1
-0.7198764340454348,0.6019894619911467,0
1.8730521501956792,0.11885872587457127,1
0.5968599952372441,0.7298481796880598,0
0.6796508457106355,0.7840542955376528,0
-0.743353955259758,0.9288653567759189,0
0.9609290758937008,0.27252043825995736,0
0.024351387683943404,-0.1164336342874544,1
0.0437004460611769,1.362962643766652,0
0.3685675719397855,0.7379249310632943,0
-0.8797711197304466,0.19199378639416553,0
0.7678927805963653,0.044792699873140635,0
-0.3516354988845274,0.6116607694799042,0
-0.26084175511297536,0.5956002971024448,1
-0.21086729531881016,0.09918286101034256,1
1.7512317117441736,-0.1304256794318311,1
1.6462612506340344,-0.0944226213755801,1
0.2940084675489827,0.7596244070606027,0
-1.1462964416733403,0.6966056203767717,0
-0.37184936112393197,1.1025819620586845,0
0.5681501647336085,0.22774395709299455,0
0.6125358036592041,0.591311859111723,0
1.3164708614926748,-0.4049953886553927,1
0.7586791403895476,0.2211831437716083,0
1.6272597362016448,-0.43376936028221624,1
-0.9213236557757674,0.634695080013186,0
0.12909950606354542,0.271610028939741,1
1.0994439734810024,0.04485566838603162,0
0.057451697979354746,0.2929309367172222,1
0.15461612467284316,0.06444301536988806,1
